filename,width,height,class,xmin,ymin,xmax,ymax
Screenshot (323).jpeg,224,224,1,191,173,208,200
Screenshot (324).jpeg,224,224,1,99,127,112,149
Screenshot (324).jpeg,224,224,1,207,183,221,203
Screenshot (325).jpeg,224,224,1,90,112,105,134
Screenshot (325).jpeg,224,224,1,205,168,215,195
Screenshot (326).jpeg,224,224,1,94,108,106,140
Screenshot (326).jpeg,224,224,1,198,167,214,198
Screenshot (327).jpeg,224,224,1,92,124,107,147
Screenshot (327).jpeg,224,224,1,201,181,221,212
Screenshot (328).jpeg,224,224,1,93,118,112,146
Screenshot (329).jpeg,224,224,1,94,106,108,134
Screenshot (329).jpeg,224,224,1,192,154,208,184
Screenshot (33).jpeg,224,224,1,102,121,113,150
Screenshot (330).jpeg,224,224,1,96,122,112,148
Screenshot (330).jpeg,224,224,1,202,184,221,212
Screenshot (331).jpeg,224,224,1,94,125,112,152
Screenshot (332).jpeg,224,224,1,95,122,112,155
Screenshot (332).jpeg,224,224,1,115,169,134,199
Screenshot (332).jpeg,224,224,1,105,60,118,90
Screenshot (332).jpeg,224,224,1,202,160,215,191
Screenshot (333).jpeg,224,224,1,71,17,85,40
Screenshot (333).jpeg,224,224,1,99,129,114,157
Screenshot (334).jpeg,224,224,1,101,129,115,156
Screenshot (335).jpeg,224,224,1,99,125,114,154
Screenshot (335).jpeg,224,224,1,193,64,208,92
Screenshot (336).jpeg,224,224,1,1,172,15,195
Screenshot (336).jpeg,224,224,1,92,114,114,144
Screenshot (337).jpeg,224,224,1,93,120,113,151
Screenshot (338).jpeg,224,224,1,99,122,120,157
Screenshot (339).jpeg,224,224,1,97,117,114,151
Screenshot (34).jpeg,224,224,1,95,125,108,142
Screenshot (340).jpeg,224,224,1,99,122,115,154
Screenshot (340).jpeg,224,224,1,69,67,84,87
Screenshot (340).jpeg,224,224,1,200,163,219,191
Screenshot (341).jpeg,224,224,1,94,122,112,158
Screenshot (342).jpeg,224,224,1,93,116,111,143
Screenshot (343).jpeg,224,224,1,91,111,111,146
Screenshot (344).jpeg,224,224,1,86,90,102,118
Screenshot (345).jpeg,224,224,1,95,112,115,142
Screenshot (346).jpeg,224,224,1,92,124,107,151
Screenshot (347).jpeg,224,224,1,91,110,110,142
Screenshot (348).jpeg,224,224,1,93,119,111,146
Screenshot (349).jpeg,224,224,1,99,128,117,158
Screenshot (35).jpeg,224,224,1,110,148,122,161
Screenshot (350).jpeg,224,224,1,1,58,14,83
Screenshot (350).jpeg,224,224,1,97,106,110,129
Screenshot (350).jpeg,224,224,1,203,155,215,176
Screenshot (351).jpeg,224,224,1,100,130,116,152
Screenshot (352).jpeg,224,224,1,100,131,109,153
Screenshot (353).jpeg,224,224,1,103,123,118,145
Screenshot (354).jpeg,224,224,1,103,127,113,149
Screenshot (355).jpeg,224,224,1,101,141,111,167
Screenshot (355).jpeg,224,224,1,206,185,220,213
Screenshot (356).jpeg,224,224,1,96,136,117,168
Screenshot (357).jpeg,224,224,1,100,129,115,158
Screenshot (357).jpeg,224,224,1,182,140,196,169
Screenshot (358).jpeg,224,224,1,10,113,24,141
Screenshot (358).jpeg,224,224,1,92,136,106,158
Screenshot (358).jpeg,224,224,1,173,150,189,176
Screenshot (359).jpeg,224,224,1,19,118,36,145
Screenshot (359).jpeg,224,224,1,104,137,116,168
Screenshot (36).jpeg,224,224,1,106,129,116,145
Screenshot (360).jpeg,224,224,1,94,118,109,148
Screenshot (361).jpeg,224,224,1,99,138,112,167
Screenshot (362).jpeg,224,224,1,22,127,37,156
Screenshot (362).jpeg,224,224,1,99,160,110,183
Screenshot (363).jpeg,224,224,1,99,128,112,149
Screenshot (363).jpeg,224,224,1,200,112,216,136
Screenshot (364).jpeg,224,224,1,90,135,106,157
Screenshot (365).jpeg,224,224,1,97,128,113,152
Screenshot (366).jpeg,224,224,1,99,139,109,159
Screenshot (367).jpeg,224,224,1,105,140,115,158
Screenshot (368).jpeg,224,224,1,98,136,113,166
Screenshot (369).jpeg,224,224,1,96,130,105,152
Screenshot (37).jpeg,224,224,1,102,119,113,141
Screenshot (370).jpeg,224,224,1,86,134,102,159
Screenshot (371).jpeg,224,224,1,96,133,110,161
Screenshot (372).jpeg,224,224,1,94,119,112,149
Screenshot (373).jpeg,224,224,1,94,130,110,156
Screenshot (374).jpeg,224,224,1,97,134,112,159
Screenshot (375).jpeg,224,224,1,99,134,109,152
Screenshot (376).jpeg,224,224,1,101,131,113,158
Screenshot (377).jpeg,224,224,1,98,133,113,164
Screenshot (378).jpeg,224,224,1,99,130,111,159
Screenshot (379).jpeg,224,224,1,97,138,111,164
Screenshot (38).jpeg,224,224,1,98,132,109,148
Screenshot (38).jpeg,224,224,1,192,1,203,16
Screenshot (380).jpeg,224,224,1,96,139,112,158
Screenshot (381).jpeg,224,224,1,97,126,115,147
Screenshot (382).jpeg,224,224,1,99,142,109,164
Screenshot (383).jpeg,224,224,1,86,143,101,165
Screenshot (384).jpeg,224,224,1,90,120,108,148
Screenshot (385).jpeg,224,224,1,89,116,110,144
Screenshot (386).jpeg,224,224,1,98,122,115,149
Screenshot (387).jpeg,224,224,1,92,135,110,165
Screenshot (388).jpeg,224,224,1,96,141,110,166
Screenshot (389).jpeg,224,224,1,107,144,119,169
Screenshot (39).jpeg,224,224,1,107,140,118,159
Screenshot (39).jpeg,224,224,1,70,2,82,20
Screenshot (390).jpeg,224,224,1,99,146,113,170
Screenshot (391).jpeg,224,224,1,95,132,113,155
Screenshot (392).jpeg,224,224,1,92,135,105,158
Screenshot (393).jpeg,224,224,1,100,137,114,159
Screenshot (394).jpeg,224,224,1,91,128,101,149
Screenshot (394).jpeg,224,224,1,174,12,187,42
Screenshot (395).jpeg,224,224,1,91,127,104,156
Screenshot (395).jpeg,224,224,1,161,30,170,64
Screenshot (396).jpeg,224,224,1,91,142,100,167
Screenshot (396).jpeg,224,224,1,172,177,182,203
Screenshot (397).jpeg,224,224,1,26,96,35,122
Screenshot (397).jpeg,224,224,1,97,135,107,164
Screenshot (398).jpeg,224,224,1,95,119,104,143
Screenshot (398).jpeg,224,224,1,122,142,133,169
Screenshot (399).jpeg,224,224,1,97,137,103,158
Screenshot (40).jpeg,224,224,1,112,142,121,162
Screenshot (400).jpeg,224,224,1,57,145,64,172
Screenshot (401).jpeg,224,224,1,62,120,73,146
Screenshot (402).jpeg,224,224,1,98,127,108,158
Screenshot (403).jpeg,224,224,1,94,126,107,153
Screenshot (404).jpeg,224,224,1,97,128,115,158
Screenshot (405).jpeg,224,224,1,97,120,107,142
Screenshot (406).jpeg,224,224,1,93,126,105,157
Screenshot (407).jpeg,224,224,1,101,116,118,151
Screenshot (408).jpeg,224,224,1,105,128,114,147
Screenshot (409).jpeg,224,224,1,96,119,109,149
Screenshot (41).jpeg,224,224,1,108,130,119,148
Screenshot (410).jpeg,224,224,1,99,117,111,149
Screenshot (411).jpeg,224,224,1,107,122,121,149
Screenshot (412).jpeg,224,224,1,92,125,108,155
Screenshot (413).jpeg,224,224,1,97,137,112,160
Screenshot (414).jpeg,224,224,1,97,137,111,165
Screenshot (414).jpeg,224,224,1,10,58,25,80
Screenshot (415).jpeg,224,224,1,51,34,63,57
Screenshot (415).jpeg,224,224,1,90,130,109,157
Screenshot (415).jpeg,224,224,1,143,115,160,137
Screenshot (416).jpeg,224,224,1,90,132,107,160
Screenshot (416).jpeg,224,224,1,153,38,167,71
Screenshot (417).jpeg,224,224,1,98,137,111,159
Screenshot (417).jpeg,224,224,1,124,130,136,154
Screenshot (417).jpeg,224,224,1,162,169,180,213
Screenshot (418).jpeg,224,224,1,70,140,84,165
Screenshot (418).jpeg,224,224,1,97,139,108,163
Screenshot (418).jpeg,224,224,1,135,184,154,216
Screenshot (419).jpeg,224,224,1,28,76,39,101
Screenshot (419).jpeg,224,224,1,55,72,67,97
Screenshot (419).jpeg,224,224,1,94,126,109,156
Screenshot (42).jpeg,224,224,1,100,136,112,154
Screenshot (420).jpeg,224,224,1,85,125,104,165
Screenshot (421).jpeg,224,224,1,91,138,109,167
Screenshot (422).jpeg,224,224,1,95,125,107,155
Screenshot (422).jpeg,224,224,1,153,69,166,102
Screenshot (423).jpeg,224,224,1,43,176,56,213
Screenshot (423).jpeg,224,224,1,99,133,111,178
Screenshot (425).jpeg,224,224,1,97,110,116,150
Screenshot (425).jpeg,224,224,1,29,142,46,181
Screenshot (426).jpeg,224,224,1,47,176,65,200
Screenshot (426).jpeg,224,224,1,92,121,110,155
Screenshot (426).jpeg,224,224,1,164,83,177,121
Screenshot (427).jpeg,224,224,1,93,119,107,145
Screenshot (427).jpeg,224,224,1,136,78,146,109
Screenshot (427).jpeg,224,224,1,200,45,215,74
Screenshot (428).jpeg,224,224,1,16,100,35,134
Screenshot (428).jpeg,224,224,1,92,135,110,169
Screenshot (428).jpeg,224,224,1,129,54,160,79
Screenshot (428).jpeg,224,224,1,53,13,65,47
Screenshot (429).jpeg,224,224,1,99,136,112,168
Screenshot (43).jpeg,224,224,1,102,136,111,151
Screenshot (430).jpeg,224,224,1,90,134,106,163
Screenshot (430).jpeg,224,224,1,124,38,141,62
Screenshot (430).jpeg,224,224,1,166,151,184,187
Screenshot (430).jpeg,224,224,1,202,69,221,95
Screenshot (431).jpeg,224,224,1,84,173,94,205
Screenshot (431).jpeg,224,224,1,90,147,103,169
Screenshot (431).jpeg,224,224,1,118,143,131,169
Screenshot (431).jpeg,224,224,1,147,154,162,179
Screenshot (431).jpeg,224,224,1,179,148,193,173
Screenshot (432).jpeg,224,224,1,57,171,71,199
Screenshot (432).jpeg,224,224,1,66,145,79,170
Screenshot (432).jpeg,224,224,1,95,142,107,161
Screenshot (432).jpeg,224,224,1,124,153,138,174
Screenshot (432).jpeg,224,224,1,154,149,168,171
Screenshot (433).jpeg,224,224,1,25,160,37,190
Screenshot (433).jpeg,224,224,1,34,133,45,155
Screenshot (433).jpeg,224,224,1,57,130,69,150
Screenshot (433).jpeg,224,224,1,89,139,104,170
Screenshot (433).jpeg,224,224,1,117,134,137,165
Screenshot (434).jpeg,224,224,1,2,132,18,155
Screenshot (434).jpeg,224,224,1,28,127,45,153
Screenshot (434).jpeg,224,224,1,61,142,76,165
Screenshot (434).jpeg,224,224,1,93,134,104,160
Screenshot (434).jpeg,224,224,1,176,96,186,129
Screenshot (435).jpeg,224,224,1,19,183,31,208
Screenshot (435).jpeg,224,224,1,49,178,60,205
Screenshot (435).jpeg,224,224,1,128,140,138,169
Screenshot (435).jpeg,224,224,1,208,84,219,112
Screenshot (436).jpeg,224,224,1,15,179,31,208
Screenshot (436).jpeg,224,224,1,93,144,105,174
Screenshot (436).jpeg,224,224,1,66,146,76,175
Screenshot (436).jpeg,224,224,1,174,84,191,122
Screenshot (437).jpeg,224,224,1,19,184,32,212
Screenshot (437).jpeg,224,224,1,101,132,112,163
Screenshot (438).jpeg,224,224,1,97,126,112,156
Screenshot (439).jpeg,224,224,1,17,141,33,168
Screenshot (439).jpeg,224,224,1,22,87,39,121
Screenshot (439).jpeg,224,224,1,52,56,66,84
Screenshot (439).jpeg,224,224,1,98,112,115,142
Screenshot (44).jpeg,224,224,1,102,148,113,164
Screenshot (440).jpeg,224,224,1,66,203,77,223
Screenshot (440).jpeg,224,224,1,67,149,83,172
Screenshot (440).jpeg,224,224,1,97,107,112,140
Screenshot (440).jpeg,224,224,1,141,168,158,200
Screenshot (441).jpeg,224,224,1,93,162,108,188
Screenshot (441).jpeg,224,224,1,97,108,112,136
Screenshot (441).jpeg,224,224,1,131,76,142,100
Screenshot (441).jpeg,224,224,1,176,137,189,163
Screenshot (442).jpeg,224,224,1,102,119,116,145
Screenshot (442).jpeg,224,224,1,104,63,121,91
Screenshot (442).jpeg,224,224,1,140,25,152,53
Screenshot (442).jpeg,224,224,1,185,89,200,117
Screenshot (443).jpeg,224,224,1,88,126,100,151
Screenshot (444).jpeg,224,224,1,95,117,107,140
Screenshot (445).jpeg,224,224,1,91,112,109,142
Screenshot (446).jpeg,224,224,1,97,110,114,137
Screenshot (447).jpeg,224,224,1,51,48,65,73
Screenshot (447).jpeg,224,224,1,95,112,106,139
Screenshot (448).jpeg,224,224,1,97,136,105,157
Screenshot (449).jpeg,224,224,1,74,172,85,193
Screenshot (449).jpeg,224,224,1,97,127,111,153
Screenshot (45).jpeg,224,224,1,100,145,112,162
Screenshot (450).jpeg,224,224,1,136,57,148,86
Screenshot (451).jpeg,224,224,1,93,112,114,144
Screenshot (452).jpeg,224,224,1,95,131,106,159
Screenshot (453).jpeg,224,224,1,99,136,114,170
Screenshot (454).jpeg,224,224,1,99,132,117,163
Screenshot (455).jpeg,224,224,1,97,116,114,146
Screenshot (456).jpeg,224,224,1,103,116,119,144
Screenshot (457).jpeg,224,224,1,101,128,111,151
Screenshot (458).jpeg,224,224,1,97,130,109,156
Screenshot (459).jpeg,224,224,1,101,127,118,155
Screenshot (46).jpeg,224,224,1,105,135,118,157
Screenshot (460).jpeg,224,224,1,98,116,110,139
Screenshot (461).jpeg,224,224,1,97,123,110,150
Screenshot (462).jpeg,224,224,1,97,126,112,152
Screenshot (463).jpeg,224,224,1,201,93,215,123
Screenshot (464).jpeg,224,224,1,97,123,115,157
Screenshot (465).jpeg,224,224,1,95,119,107,146
Screenshot (466).jpeg,224,224,1,89,114,107,142
Screenshot (467).jpeg,224,224,1,91,135,104,164
Screenshot (468).jpeg,224,224,1,100,127,115,146
Screenshot (47).jpeg,224,224,1,105,141,117,156
Screenshot (470).jpeg,224,224,1,99,126,112,148
Screenshot (471).jpeg,224,224,1,94,125,106,151
Screenshot (472).jpeg,224,224,1,86,122,103,149
Screenshot (473).jpeg,224,224,1,178,23,195,54
Screenshot (474).jpeg,224,224,1,89,112,111,141
Screenshot (475).jpeg,224,224,1,100,129,115,162
Screenshot (476).jpeg,224,224,1,99,125,112,149
Screenshot (477).jpeg,224,224,1,95,128,109,155
Screenshot (478).jpeg,224,224,1,97,120,109,156
Screenshot (479).jpeg,224,224,1,101,119,114,147
Screenshot (48).jpeg,224,224,1,105,128,115,144
Screenshot (481).jpeg,224,224,1,101,127,111,148
Screenshot (482).jpeg,224,224,1,99,124,111,143
Screenshot (483).jpeg,224,224,1,95,130,112,157
Screenshot (484).jpeg,224,224,1,102,121,121,150
Screenshot (485).jpeg,224,224,1,98,122,120,151
Screenshot (486).jpeg,224,224,1,93,117,110,147
Screenshot (487).jpeg,224,224,1,95,124,115,163
Screenshot (488).jpeg,224,224,1,95,127,116,159
Screenshot (489).jpeg,224,224,1,99,135,113,161
Screenshot (49).jpeg,224,224,1,107,135,116,153
Screenshot (490).jpeg,224,224,1,99,130,114,157
Screenshot (492).jpeg,224,224,1,96,129,112,160
Screenshot (493).jpeg,224,224,1,100,143,113,166
Screenshot (494).jpeg,224,224,1,101,130,114,159
Screenshot (495).jpeg,224,224,1,102,135,117,165
Screenshot (496).jpeg,224,224,1,98,142,114,167
Screenshot (497).jpeg,224,224,1,100,124,109,161
Screenshot (498).jpeg,224,224,1,102,145,115,174
Screenshot (50).jpeg,224,224,1,104,139,116,163
Screenshot (500).jpeg,224,224,1,102,54,118,85
Screenshot (500).jpeg,224,224,1,208,50,222,81
Screenshot (501).jpeg,224,224,1,94,128,109,151
Screenshot (502).jpeg,224,224,1,205,46,218,79
Screenshot (503).jpeg,224,224,1,92,108,108,146
Screenshot (504).jpeg,224,224,1,95,136,109,164
Screenshot (505).jpeg,224,224,1,98,127,109,153
Screenshot (506).jpeg,224,224,1,186,169,196,188
Screenshot (507).jpeg,224,224,1,96,136,106,153
Screenshot (508).jpeg,224,224,1,96,124,107,149
Screenshot (509).jpeg,224,224,1,93,122,107,145
Screenshot (51).jpeg,224,224,1,104,138,119,156
Screenshot (510).jpeg,224,224,1,91,106,107,144
Screenshot (511).jpeg,224,224,1,86,126,98,160
Screenshot (512).jpeg,224,224,1,102,123,112,149
Screenshot (513).jpeg,224,224,1,100,130,111,153
Screenshot (514).jpeg,224,224,1,94,125,105,149
Screenshot (514).jpeg,224,224,1,190,191,200,214
Screenshot (515).jpeg,224,224,1,2,66,19,89
Screenshot (515).jpeg,224,224,1,97,131,112,157
Screenshot (516).jpeg,224,224,1,103,141,117,165
Screenshot (517).jpeg,224,224,1,103,127,116,154
Screenshot (517).jpeg,224,224,1,210,198,223,224
Screenshot (518).jpeg,224,224,1,98,123,111,149
Screenshot (519).jpeg,224,224,1,97,124,115,149
Screenshot (52).jpeg,224,224,1,109,138,120,154
Screenshot (520).jpeg,224,224,1,103,122,116,148
Screenshot (520).jpeg,224,224,1,176,88,188,109
Screenshot (521).jpeg,224,224,1,98,126,116,160
Screenshot (522).jpeg,224,224,1,100,138,111,162
Screenshot (523).jpeg,224,224,1,103,124,117,149
Screenshot (524).jpeg,224,224,1,103,119,116,151
Screenshot (525).jpeg,224,224,1,108,128,117,147
Screenshot (526).jpeg,224,224,1,99,112,115,137
Screenshot (527).jpeg,224,224,1,107,113,120,140
Screenshot (528).jpeg,224,224,1,89,37,104,56
Screenshot (528).jpeg,224,224,1,111,136,124,159
Screenshot (529).jpeg,224,224,1,111,134,124,155
Screenshot (53).jpeg,224,224,1,103,125,113,145
Screenshot (54).jpeg,224,224,1,104,123,115,144
Screenshot (55).jpeg,224,224,1,106,134,113,153
Screenshot (56).jpeg,224,224,1,108,138,118,160
Screenshot (57).jpeg,224,224,1,99,128,108,148
Screenshot (57).jpeg,224,224,1,187,93,197,112
Screenshot (58).jpeg,224,224,1,110,119,124,148
Screenshot (59).jpeg,224,224,1,99,130,113,148
Screenshot (60).jpeg,224,224,1,70,84,81,104
Screenshot (60).jpeg,224,224,1,101,135,113,150
Screenshot (61).jpeg,224,224,1,103,148,114,162
Screenshot (62).jpeg,224,224,1,103,145,113,165
Screenshot (63).jpeg,224,224,1,104,129,114,145
Screenshot (64).jpeg,224,224,1,104,130,112,150
Screenshot (65).jpeg,224,224,1,106,139,113,158
Screenshot (66).jpeg,224,224,1,107,130,118,152
Screenshot (67).jpeg,224,224,1,104,132,113,150
Screenshot (68).jpeg,224,224,1,108,137,117,149
Screenshot (69).jpeg,224,224,1,107,143,116,159
Screenshot (70).jpeg,224,224,1,103,124,115,139
Screenshot (71).jpeg,224,224,1,107,131,119,154
Screenshot (72).jpeg,224,224,1,101,138,113,152
Screenshot (73).jpeg,224,224,1,103,135,113,150
Screenshot (74).jpeg,224,224,1,103,142,115,160
Screenshot (75).jpeg,224,224,1,103,136,113,155
Screenshot (75).jpeg,224,224,1,56,45,65,66
Screenshot (76).jpeg,224,224,1,56,6,66,29
Screenshot (76).jpeg,224,224,1,102,143,112,160
Screenshot (77).jpeg,224,224,1,110,144,121,163
Screenshot (78).jpeg,224,224,1,108,142,116,154
Screenshot (79).jpeg,224,224,1,106,130,115,146
Screenshot (80).jpeg,224,224,1,101,131,112,155
Screenshot (81).jpeg,224,224,1,103,124,116,149
Screenshot (82).jpeg,224,224,1,101,128,113,157
Screenshot (83).jpeg,224,224,1,93,125,109,153
Screenshot (85).jpeg,224,224,1,100,116,117,149
Screenshot (86).jpeg,224,224,1,100,116,116,144
Screenshot (87).jpeg,224,224,1,101,133,114,157
Screenshot (88).jpeg,224,224,1,105,126,116,145
Screenshot (89).jpeg,224,224,1,105,127,119,153
Screenshot (90).jpeg,224,224,1,104,125,119,148
Screenshot (91).jpeg,224,224,1,105,132,120,153
Screenshot (92).jpeg,224,224,1,105,135,119,154
Screenshot (93).jpeg,224,224,1,99,141,113,162
Screenshot (94).jpeg,224,224,1,102,139,116,161
Screenshot (95).jpeg,224,224,1,105,135,120,160
Screenshot (96).jpeg,224,224,1,96,126,115,152
Screenshot (97).jpeg,224,224,1,101,132,118,155
Screenshot (98).jpeg,224,224,1,104,135,120,158
Screenshot (99).jpeg,224,224,1,107,124,121,144
